127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.067E-11 |  5.670E-12 |   54754.00 |   54761.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.259E-11 |  3.152E-12 |   54754.00 |   54761.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.259E-11 |  3.152E-12 |   54754.00 |   54761.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.065E-11 |  0.000E+00 |   54761.00 |   54768.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.091E-11 |  0.000E+00 |   54761.00 |   54768.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.282E-11 |  0.000E+00 |   54761.00 |   54768.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.282E-11 |  0.000E+00 |   54761.00 |   54768.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  8.965E-12 |  0.000E+00 |   54768.00 |   54775.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.505E-11 |  0.000E+00 |   54768.00 |   54775.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  8.572E-12 |  0.000E+00 |   54768.00 |   54775.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  8.572E-12 |  0.000E+00 |   54768.00 |   54775.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.288E-11 |  0.000E+00 |   54775.00 |   54782.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.099E-11 |  0.000E+00 |   54775.00 |   54782.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  5.435E-12 |  0.000E+00 |   54775.00 |   54782.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  5.435E-12 |  0.000E+00 |   54775.00 |   54782.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.822E-11 |  6.865E-12 |   54782.00 |   54789.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.414E-11 |  5.870E-12 |   54782.00 |   54789.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.076E-11 |  2.619E-12 |   54782.00 |   54789.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.076E-11 |  2.619E-12 |   54782.00 |   54789.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.335E-11 |  0.000E+00 |   54789.00 |   54796.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.465E-11 |  0.000E+00 |   54789.00 |   54796.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  6.039E-12 |  0.000E+00 |   54789.00 |   54796.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  6.039E-12 |  0.000E+00 |   54789.00 |   54796.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.613E-11 |  0.000E+00 |   54796.00 |   54803.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.038E-11 |  0.000E+00 |   54796.00 |   54803.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.156E-12 |  0.000E+00 |   54796.00 |   54803.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.156E-12 |  0.000E+00 |   54796.00 |   54803.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  8.196E-12 |  0.000E+00 |   54803.00 |   54810.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.169E-11 |  0.000E+00 |   54803.00 |   54810.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  3.061E-11 |  0.000E+00 |   54803.00 |   54810.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  3.061E-11 |  0.000E+00 |   54803.00 |   54810.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.082E-11 |  0.000E+00 |   54810.00 |   54817.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.676E-11 |  0.000E+00 |   54810.00 |   54817.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.498E-11 |  0.000E+00 |   54810.00 |   54817.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.498E-11 |  0.000E+00 |   54810.00 |   54817.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.284E-11 |  0.000E+00 |   54817.00 |   54824.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.127E-11 |  0.000E+00 |   54817.00 |   54824.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.157E-11 |  0.000E+00 |   54817.00 |   54824.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.157E-11 |  0.000E+00 |   54817.00 |   54824.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.289E-11 |  0.000E+00 |   54824.00 |   54831.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.779E-11 |  0.000E+00 |   54824.00 |   54831.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.006E-12 |  0.000E+00 |   54824.00 |   54831.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.006E-12 |  0.000E+00 |   54824.00 |   54831.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  8.753E-12 |  0.000E+00 |   54831.00 |   54838.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.061E-11 |  0.000E+00 |   54831.00 |   54838.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.372E-12 |  0.000E+00 |   54831.00 |   54838.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.372E-12 |  0.000E+00 |   54831.00 |   54838.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.531E-11 |  0.000E+00 |   54838.00 |   54845.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  9.981E-12 |  0.000E+00 |   54838.00 |   54845.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  8.017E-12 |  0.000E+00 |   54838.00 |   54845.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  8.017E-12 |  0.000E+00 |   54838.00 |   54845.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.598E-11 |  0.000E+00 |   54845.00 |   54852.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.142E-11 |  0.000E+00 |   54845.00 |   54852.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  4.806E-12 |  0.000E+00 |   54845.00 |   54852.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  4.806E-12 |  0.000E+00 |   54845.00 |   54852.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  7.300E-12 |  0.000E+00 |   54852.00 |   54859.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  4.699E-12 |  0.000E+00 |   54852.00 |   54859.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  5.983E-12 |  0.000E+00 |   54852.00 |   54859.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  5.983E-12 |  0.000E+00 |   54852.00 |   54859.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  3.873E-11 |  0.000E+00 |   54859.00 |   54866.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.079E-11 |  0.000E+00 |   54859.00 |   54866.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.033E-11 |  0.000E+00 |   54859.00 |   54866.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.033E-11 |  0.000E+00 |   54859.00 |   54866.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.517E-11 |  0.000E+00 |   54866.00 |   54873.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.263E-11 |  0.000E+00 |   54866.00 |   54873.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.495E-11 |  0.000E+00 |   54866.00 |   54873.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.495E-11 |  0.000E+00 |   54866.00 |   54873.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.950E-11 |  5.130E-12 |   54873.00 |   54880.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.565E-11 |  5.975E-12 |   54873.00 |   54880.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.320E-11 |  3.359E-12 |   54873.00 |   54880.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.320E-11 |  3.359E-12 |   54873.00 |   54880.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.026E-11 |  0.000E+00 |   54880.00 |   54887.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.751E-11 |  0.000E+00 |   54880.00 |   54887.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  8.979E-12 |  0.000E+00 |   54880.00 |   54887.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  8.979E-12 |  0.000E+00 |   54880.00 |   54887.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.724E-11 |  0.000E+00 |   54887.00 |   54894.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  8.892E-12 |  0.000E+00 |   54887.00 |   54894.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  5.395E-12 |  0.000E+00 |   54887.00 |   54894.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  5.395E-12 |  0.000E+00 |   54887.00 |   54894.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.642E-11 |  0.000E+00 |   54894.00 |   54901.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  9.090E-12 |  0.000E+00 |   54894.00 |   54901.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.313E-12 |  0.000E+00 |   54894.00 |   54901.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.313E-12 |  0.000E+00 |   54894.00 |   54901.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  4.524E-11 |  0.000E+00 |   54901.00 |   54908.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.033E-11 |  0.000E+00 |   54901.00 |   54908.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  9.979E-12 |  0.000E+00 |   54901.00 |   54908.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  9.979E-12 |  0.000E+00 |   54901.00 |   54908.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.023E-11 |  0.000E+00 |   54908.00 |   54915.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.058E-11 |  0.000E+00 |   54908.00 |   54915.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  2.077E-11 |  0.000E+00 |   54908.00 |   54915.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  2.077E-11 |  0.000E+00 |   54908.00 |   54915.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.609E-11 |  0.000E+00 |   54915.00 |   54922.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  3.154E-11 |  0.000E+00 |   54915.00 |   54922.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.578E-11 |  0.000E+00 |   54915.00 |   54922.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.578E-11 |  0.000E+00 |   54915.00 |   54922.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  3.363E-11 |  8.325E-12 |   54922.00 |   54929.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.567E-11 |  5.090E-12 |   54922.00 |   54929.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  4.864E-12 |  2.550E-14 |   54922.00 |   54929.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  4.864E-12 |  2.550E-14 |   54922.00 |   54929.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.768E-11 |  7.675E-12 |   54929.00 |   54936.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.014E-11 |  3.565E-12 |   54929.00 |   54936.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.085E-11 |  2.659E-12 |   54929.00 |   54936.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.085E-11 |  2.659E-12 |   54929.00 |   54936.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.675E-11 |  0.000E+00 |   54936.00 |   54943.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  5.582E-12 |  0.000E+00 |   54936.00 |   54943.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  6.373E-12 |  0.000E+00 |   54936.00 |   54943.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  6.373E-12 |  0.000E+00 |   54936.00 |   54943.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.842E-11 |  0.000E+00 |   54943.00 |   54950.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.332E-11 |  0.000E+00 |   54943.00 |   54950.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  3.520E-12 |  0.000E+00 |   54943.00 |   54950.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  3.520E-12 |  0.000E+00 |   54943.00 |   54950.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.579E-11 |  0.000E+00 |   54950.00 |   54957.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.274E-11 |  0.000E+00 |   54950.00 |   54957.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.445E-12 |  0.000E+00 |   54950.00 |   54957.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.445E-12 |  0.000E+00 |   54950.00 |   54957.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.848E-11 |  0.000E+00 |   54957.00 |   54964.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  9.490E-12 |  0.000E+00 |   54957.00 |   54964.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.670E-11 |  0.000E+00 |   54957.00 |   54964.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.670E-11 |  0.000E+00 |   54957.00 |   54964.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.678E-11 |  7.480E-12 |   54964.00 |   54971.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.689E-11 |  7.315E-12 |   54964.00 |   54971.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.321E-11 |  3.429E-12 |   54964.00 |   54971.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.321E-11 |  3.429E-12 |   54964.00 |   54971.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.694E-11 |  7.380E-12 |   54971.00 |   54978.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  3.236E-11 |  7.400E-12 |   54971.00 |   54978.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.302E-11 |  3.551E-12 |   54971.00 |   54978.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.302E-11 |  3.551E-12 |   54971.00 |   54978.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.825E-11 |  5.385E-12 |   54978.00 |   54985.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.045E-11 |  5.365E-12 |   54978.00 |   54985.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  9.189E-12 |  2.449E-12 |   54978.00 |   54985.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  9.189E-12 |  2.449E-12 |   54978.00 |   54985.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.154E-11 |  0.000E+00 |   54985.00 |   54992.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.835E-11 |  0.000E+00 |   54985.00 |   54992.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  3.294E-12 |  0.000E+00 |   54985.00 |   54992.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  3.294E-12 |  0.000E+00 |   54985.00 |   54992.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.140E-11 |  4.267E-12 |   54992.00 |   54999.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.526E-11 |  3.840E-12 |   54992.00 |   54999.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.104E-11 |  2.918E-12 |   54992.00 |   54999.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.104E-11 |  2.918E-12 |   54992.00 |   54999.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  3.677E-11 |  9.970E-12 |   54999.00 |   55006.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.727E-11 |  4.445E-12 |   54999.00 |   55006.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.411E-11 |  3.870E-12 |   54999.00 |   55006.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.411E-11 |  3.870E-12 |   54999.00 |   55006.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  3.199E-11 |  3.295E-12 |   55006.00 |   55013.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.884E-11 |  7.205E-12 |   55006.00 |   55013.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  8.016E-12 |  1.150E-14 |   55006.00 |   55013.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  8.016E-12 |  1.150E-14 |   55006.00 |   55013.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.563E-11 |  0.000E+00 |   55013.00 |   55020.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.328E-11 |  0.000E+00 |   55013.00 |   55020.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  8.449E-12 |  0.000E+00 |   55013.00 |   55020.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  8.449E-12 |  0.000E+00 |   55013.00 |   55020.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.764E-11 |  0.000E+00 |   55020.00 |   55027.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.503E-11 |  0.000E+00 |   55020.00 |   55027.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.030E-11 |  0.000E+00 |   55020.00 |   55027.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.030E-11 |  0.000E+00 |   55020.00 |   55027.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  5.672E-11 |  0.000E+00 |   55027.00 |   55034.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.728E-11 |  0.000E+00 |   55027.00 |   55034.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  3.646E-11 |  0.000E+00 |   55027.00 |   55034.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  3.646E-11 |  0.000E+00 |   55027.00 |   55034.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  6.919E-11 |  1.628E-11 |   55034.00 |   55041.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.925E-11 |  7.670E-12 |   55034.00 |   55041.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  6.271E-12 |  1.245E-13 |   55034.00 |   55041.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  6.271E-12 |  1.245E-13 |   55034.00 |   55041.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  4.754E-11 |  1.256E-11 |   55041.00 |   55048.00 |   |
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.560E-11 |  6.420E-12 |   55041.00 |   55048.00 |   |
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.328E-11 |  3.940E-12 |   55041.00 |   55048.00 |   |
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.328E-11 |  3.940E-12 |   55041.00 |   55048.00 |   |
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  9.391E-12 |  0.000E+00 |   55048.00 |   55055.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.064E-11 |  0.000E+00 |   55048.00 |   55055.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.557E-11 |  0.000E+00 |   55048.00 |   55055.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.557E-11 |  0.000E+00 |   55048.00 |   55055.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.111E-11 |  0.000E+00 |   55055.00 |   55062.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.914E-11 |  0.000E+00 |   55055.00 |   55062.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.961E-11 |  0.000E+00 |   55055.00 |   55062.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.961E-11 |  0.000E+00 |   55055.00 |   55062.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  3.011E-11 |  0.000E+00 |   55062.00 |   55069.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.208E-11 |  0.000E+00 |   55062.00 |   55069.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  1.730E-11 |  0.000E+00 |   55062.00 |   55069.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  1.730E-11 |  0.000E+00 |   55062.00 |   55069.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  5.393E-11 |  0.000E+00 |   55067.00 |   55074.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.084E-11 |  0.000E+00 |   55067.00 |   55074.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.891E-12 |  0.000E+00 |   55067.00 |   55074.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.891E-12 |  0.000E+00 |   55067.00 |   55074.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.103E-11 |  0.000E+00 |   55074.00 |   55081.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.960E-11 |  0.000E+00 |   55074.00 |   55081.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  6.725E-12 |  0.000E+00 |   55074.00 |   55081.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  6.725E-12 |  0.000E+00 |   55074.00 |   55081.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  9.956E-12 |  0.000E+00 |   55081.00 |   55088.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  4.392E-12 |  0.000E+00 |   55081.00 |   55088.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  5.304E-12 |  0.000E+00 |   55081.00 |   55088.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  5.304E-12 |  0.000E+00 |   55081.00 |   55088.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  1.477E-11 |  0.000E+00 |   55088.00 |   55095.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  5.181E-12 |  0.000E+00 |   55088.00 |   55095.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  5.121E-12 |  0.000E+00 |   55088.00 |   55095.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  5.121E-12 |  0.000E+00 |   55088.00 |   55095.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  3.888E-11 |  0.000E+00 |   55095.00 |   55102.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  3.130E-11 |  0.000E+00 |   55095.00 |   55102.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  6.659E-12 |  0.000E+00 |   55095.00 |   55102.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  6.659E-12 |  0.000E+00 |   55095.00 |   55102.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  2.642E-11 |  0.000E+00 |   55102.00 |   55109.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  2.864E-11 |  0.000E+00 |   55102.00 |   55109.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.937E-12 |  0.000E+00 |   55102.00 |   55109.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.937E-12 |  0.000E+00 |   55102.00 |   55109.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  6.399E-12 |  0.000E+00 |   55109.00 |   55116.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  9.026E-12 |  0.000E+00 |   55109.00 |   55116.00 | UL|
127.83075 |  24.20923 |  2.418E+24 |  1.000E+00 |  7.389E-12 |  0.000E+00 |   55109.00 |   55116.00 | UL|
127.83075 |  24.20923 |  2.418E+25 |  1.000E+00 |  7.389E-12 |  0.000E+00 |   55109.00 |   55116.00 | UL|
127.83075 |  24.20923 |  2.418E+23 |  1.000E+00 |  6.768E-12 |  0.000E+00 |   55116.00 |   55123.00 | UL|
127.83075 |  24.20923 |  1.451E+23 |  1.000E+00 |  1.968E-11 |  0.000E+00 |   55116.00 |   55123.00 | UL|
